Name,ClassName,Type,Description,Solution,Image Link,Plant Name
Bệnh đốm lá ngô,Corn_Blight_1146,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm lá ngô, do nấm <strong>Bipolaris zeicola</strong> gây ra, là một bệnh phổ biến ảnh hưởng đến cây ngô. Bệnh này thường phát triển trong điều kiện ẩm ướt và nhiệt độ ấm áp, gây thiệt hại đáng kể cho năng suất cây trồng.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm dài, màu nâu nhạt hoặc xám trên lá.</li><li>Các đốm có thể lan rộng và hợp nhất, làm lá bị khô và chết.</li><li>Lá dưới bị ảnh hưởng đầu tiên, sau đó lan lên các lá trên.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và mưa nhiều.</li><li>Nhiệt độ từ 20-30°C.</li><li>Trồng mật độ dày, thiếu ánh sáng và thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Bipolaris zeicola</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh đồng ruộng, luân canh cây trồng và sử dụng giống kháng bệnh là các biện pháp phòng ngừa hiệu quả.</li></ul></div>","Cách phòng trừ: Sử dụng các loại thuốc trừ nấm như Azoxystrobin, Pyraclostrobin.",https://example.com/corn_blight.jpg,Ngô
Bệnh rỉ sắt ngô,Corn_Common_Rust_1306,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh rỉ sắt ngô do nấm <strong>Puccinia sorghi</strong> gây ra, là một bệnh phổ biến trên toàn cầu. Bệnh này làm giảm khả năng quang hợp của cây, từ đó ảnh hưởng đến sự phát triển và năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các nốt sần nhỏ, màu cam hoặc nâu trên lá.</li><li>Các nốt sần thường phân bố dày đặc ở mặt dưới lá.</li><li>Lá có thể bị vàng và khô sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết mát mẻ, ẩm ướt.</li><li>Độ ẩm cao.</li><li>Mưa nhiều.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Puccinia sorghi</li><li><strong>Lưu ý quan trọng:</strong> Luân canh cây trồng và loại bỏ tàn dư cây bệnh là biện pháp phòng ngừa hiệu quả.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm có chứa hoạt chất Mancozeb, Propiconazole.",https://example.com/corn_rust.jpg,Ngô
Cây ngô khỏe mạnh,Corn_Healthy_1162,Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây ngô khỏe mạnh có lá xanh tươi, thân cây cứng cáp và phát triển bình thường. Đây là trạng thái lý tưởng cho việc sản xuất năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc dấu hiệu bất thường.</li><li>Thân cây thẳng và khỏe.</li><li>Bắp ngô phát triển đều, hạt đầy và chắc.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc tốt, cung cấp đủ nước và dinh dưỡng để cây phát triển tối ưu.</li></ul></div>","Cách phòng trừ: Duy trì chế độ chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/corn_healthy.jpg,Ngô
Bệnh đốm xám ngô,Corn_Gray_Leaf_Spot_1087,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm xám ngô do nấm <strong>Cercospora zeae-maydis</strong> gây ra. Bệnh này có thể gây thiệt hại nghiêm trọng cho năng suất, đặc biệt là trong điều kiện khí hậu ấm, ẩm.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm dài, hình chữ nhật, màu xám hoặc nâu trên lá.</li><li>Các đốm này có thể lan rộng và hợp nhất, làm cho lá trông như bị cháy.</li><li>Lá dưới bị ảnh hưởng trước, sau đó lan lên trên.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và nhiệt độ ấm.</li><li>Trồng liên tục trên cùng một diện tích.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cercospora zeae-maydis</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống kháng bệnh và luân canh cây trồng là biện pháp hiệu quả.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Pyraclostrobin, Azoxystrobin.",https://example.com/corn_gray_leaf_spot.jpg,Ngô
Sâu bọ gây hại ngô,Corn_grasshoper_673,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Châu chấu là loài sâu bọ gây hại phổ biến, ăn lá và các bộ phận non của cây ngô, làm giảm diện tích lá quang hợp và ảnh hưởng đến sự phát triển của cây.</p><h3>Triệu chứng</h3><ul><li>Lá cây bị cắn nham nhở, có nhiều lỗ thủng.</li><li>Xuất hiện châu chấu trên lá và thân cây.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô ráo.</li><li>Cánh đồng gần với các khu vực có cỏ dại.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra đồng ruộng để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Sử dụng thuốc trừ sâu hóa học hoặc các biện pháp sinh học như bẫy côn trùng, thiên địch.",https://example.com/corn_grasshopper.jpg,Ngô
Bệnh sọc lá ngô,Corn_streak virus_1000,Bệnh virus,"<div><h2>Mô tả bệnh</h2><p>Bệnh sọc lá ngô (MSV) do virus gây ra, truyền bệnh chủ yếu qua rầy. Bệnh làm giảm đáng kể năng suất và có thể gây chết cây.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các sọc màu vàng, trắng hoặc xanh nhạt chạy dọc theo gân lá.</li><li>Lá bị biến dạng, còi cọc.</li><li>Cây chậm phát triển, bắp ngô nhỏ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, thuận lợi cho rầy phát triển.</li><li>Trồng giống không kháng bệnh.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Maize streak virus</li><li><strong>Lưu ý quan trọng:</strong> Biện pháp phòng trừ hiệu quả nhất là kiểm soát rầy và sử dụng giống kháng bệnh.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ rầy và sử dụng giống kháng bệnh.",https://example.com/corn_streak_virus.jpg,Ngô
Bọ cánh cứng hại ngô,Corn_leaf beetle_1000,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Bọ cánh cứng hại lá ngô là loài côn trùng gây hại phổ biến, ăn lá non và các phần mềm của cây ngô, làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất cây trồng.</p><h3>Triệu chứng</h3><ul><li>Lá cây bị cắn nham nhở, có các vết cắn hình chữ U hoặc V.</li><li>Xuất hiện bọ cánh cứng trên lá và thân cây.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ấm áp và ẩm ướt.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra đồng ruộng để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/corn_leaf_beetle.jpg,Ngô
Cây nho khỏe mạnh,Grape_Healthy (1254),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây nho khỏe mạnh có lá xanh tươi, không có đốm bệnh hay dấu hiệu sâu hại. Cây phát triển mạnh mẽ, cành lá sum suê và quả đều, đẹp.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không bị xoăn hay biến dạng.</li><li>Cành cây chắc khỏe, tán lá rộng.</li><li>Quả nho to, đều, không có vết thối hoặc đốm.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Chăm sóc tốt, bón phân và tưới nước hợp lý để cây phát triển tối ưu.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, tỉa cành, bón phân và tưới nước hợp lý.",https://example.com/grape_healthy.jpg,Nho
Bệnh phấn trắng nho,Grape_Powdery Mildew (406),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh phấn trắng nho do nấm <strong>Erysiphe necator</strong> gây ra. Bệnh này làm giảm khả năng quang hợp của cây, ảnh hưởng đến chất lượng và sản lượng quả.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện lớp phấn trắng mịn trên lá, cành và quả.</li><li>Lá bị xoăn, biến dạng.</li><li>Quả bị nứt, thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, ít mưa.</li><li>Độ ẩm không khí cao, nhưng bề mặt lá khô.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Erysiphe necator</li><li><strong>Lưu ý quan trọng:</strong> Tỉa cành, vệ sinh vườn và phun thuốc phòng ngừa sớm.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như lưu huỳnh, Azoxystrobin.",https://example.com/grape_powdery_mildew.jpg,Nho
Bệnh sương mai nho,Grape_Downy Mildew (966),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh sương mai nho do nấm <strong>Plasmopara viticola</strong> gây ra. Bệnh này phát triển mạnh trong điều kiện ẩm ướt và có thể gây thiệt hại nghiêm trọng cho toàn bộ vườn nho.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm dầu màu vàng, sau đó chuyển sang màu nâu trên mặt trên của lá.</li><li>Mặt dưới lá xuất hiện lớp nấm mốc màu trắng.</li><li>Lá bị rụng sớm, quả bị thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và mưa nhiều.</li><li>Nhiệt độ từ 10-25°C.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Plasmopara viticola</li><li><strong>Lưu ý quan trọng:</strong> Phun thuốc phòng ngừa trước khi bệnh bùng phát.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc có chứa hoạt chất Mancozeb, Metaxyl.",https://example.com/grape_downy_mildew.jpg,Nho
Bệnh đốm lá nho,Grape_Leaf Blight (1722),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm lá nho là một thuật ngữ chung cho nhiều bệnh nấm gây ra các đốm trên lá nho, trong đó phổ biến là bệnh do nấm <strong>Colletotrichum spp.</strong> gây ra.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm màu nâu hoặc đen, có thể có quầng sáng bao quanh.</li><li>Các đốm có thể lan rộng và hợp nhất, làm lá bị khô và rụng sớm.</li><li>Cây chậm phát triển, giảm năng suất.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum spp.</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Sử dụng các loại thuốc trừ nấm phổ rộng như Chlorothalonil.",https://example.com/grape_leaf_blight.jpg,Nho
Bệnh thán thư nho,Grape_Black Rot (1888),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh thán thư nho do nấm <strong>Guignardia bidwellii</strong> gây ra. Bệnh này rất nguy hiểm, có thể làm thối rữa toàn bộ chùm quả.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm màu nâu trên lá, sau đó chuyển sang màu đen.</li><li>Quả nho bị thối rữa, chuyển sang màu đen và teo lại.</li><li>Xuất hiện các đốm đen trên cành và thân.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, nhiệt độ ấm áp.</li><li>Thiếu thông gió, vườn quá rậm.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Guignardia bidwellii</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa cành và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Captan.",https://example.com/grape_black_rot.jpg,Nho
Bệnh Esca nho,Grape_Esca (1920),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh Esca, còn được gọi là bệnh gỗ của nho, do một phức hợp các loài nấm gây ra, trong đó có <strong>Phaeoacremonium spp.</strong> và <strong>Phaeomoniella chlamydospora</strong>. Bệnh này gây hại nghiêm trọng cho bộ phận thân và gỗ của cây nho.</p><h3>Triệu chứng</h3><ul><li>Lá có các vết hoại tử hình vệt giữa các gân, sau đó khô và rụng.</li><li>Trên thân cây có các vết loét, gỗ bị mục.</li><li>Quả nho không phát triển hoặc bị thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Vết thương trên thân và cành cây.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Phaeoacremonium spp. và Phaeomoniella chlamydospora</li><li><strong>Lưu ý quan trọng:</strong> Bệnh rất khó điều trị, cần áp dụng các biện pháp phòng ngừa tổng hợp.</li></ul></div>","Cách phòng trừ: Cắt bỏ và tiêu hủy các cành, thân bị bệnh. Sử dụng keo liền sẹo cho các vết cắt.",https://example.com/grape_esca.jpg,Nho
Cây lúa khỏe mạnh,Rice_healthy (350),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây lúa khỏe mạnh có thân cây cứng cáp, lá xanh mượt, không có dấu hiệu của sâu bệnh. Bông lúa trĩu hạt, đảm bảo năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Cây phát triển đồng đều, thân đứng.</li><li>Bông lúa chắc, hạt đầy.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, tưới tiêu và bón phân hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới tiêu hợp lý.",https://example.com/rice_healthy.jpg,Lúa
Bệnh đốm nâu lúa,Rice_brown_spot (350),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm nâu lúa do nấm <strong>Cochliobolus miyabeanus</strong> gây ra. Bệnh gây ra các đốm trên lá, bẹ lá và hạt, làm giảm chất lượng và năng suất lúa.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn hoặc bầu dục, màu nâu sẫm trên lá.</li><li>Các đốm có thể có quầng vàng bao quanh.</li><li>Hạt lúa bị đốm đen, lép.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu dinh dưỡng, đặc biệt là kali.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cochliobolus miyabeanus</li><li><strong>Lưu ý quan trọng:</strong> Bón phân cân đối, đặc biệt là kali, để tăng sức đề kháng cho cây.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Tricyclazole.",https://example.com/rice_brown_spot.jpg,Lúa
Bệnh bạc lá lúa,Rice_bacterial_leaf_blight (350),Bệnh vi khuẩn,"<div><h2>Mô tả bệnh</h2><p>Bệnh bạc lá lúa do vi khuẩn <strong>Xanthomonas oryzae pv. oryzae</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các vệt màu trắng hoặc xám dọc theo mép lá.</li><li>Vết bệnh lan rộng, làm lá khô và bạc màu.</li><li>Cây bị lùn, còi cọc.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Mưa bão, gió to.</li><li>Độ ẩm cao.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Xanthomonas oryzae pv. oryzae</li><li><strong>Lưu ý quan trọng:</strong> Không nên bón thừa đạm, sử dụng giống kháng bệnh và vệ sinh đồng ruộng.</li></ul></div>","Cách phòng trừ: Sử dụng các loại thuốc kháng sinh nông nghiệp như Copper hydroxide, Streptomycin.",https://example.com/rice_bacterial_leaf_blight.jpg,Lúa
Bệnh đốm vằn lúa,Rice_narrow_brown_spot (350),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm vằn lúa do nấm <strong>Cercospora oryzae</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến sự phát triển của cây.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình bầu dục, màu nâu sẫm trên lá.</li><li>Các đốm có thể lan rộng và hợp nhất, làm lá bị khô và rụng sớm.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu dinh dưỡng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cercospora oryzae</li><li><strong>Lưu ý quan trọng:</strong> Bón phân cân đối và vệ sinh đồng ruộng.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Carbendazim, Azoxystrobin.",https://example.com/rice_narrow_brown_spot.jpg,Lúa
Bệnh khô vằn lúa,Rice_leaf_scald (350),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh khô vằn lúa do nấm <strong>Rhizoctonia oryzae</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp và ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm vằn, hình bầu dục, màu nâu vàng trên bẹ lá và lá.</li><li>Vết bệnh lan rộng, làm lá bị khô và chết.</li><li>Cây chậm phát triển, hạt lúa bị lép.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, nhiệt độ ấm.</li><li>Trồng mật độ dày.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Rhizoctonia oryzae</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh đồng ruộng, tỉa bớt lá để thông thoáng.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Validamycin, Azoxystrobin.",https://example.com/rice_leaf_scald.jpg,Lúa
Bệnh đạo ôn lúa,Rice_leaf_blast (350),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đạo ôn lúa do nấm <strong>Pyricularia oryzae</strong> gây ra. Bệnh này là một trong những bệnh nguy hiểm nhất đối với cây lúa, có thể gây mất mùa nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm hình thoi, màu xám hoặc nâu trên lá, sau đó lan rộng.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Cổ bông lúa bị thối, hạt lúa bị lép.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Mưa, sương mù và độ ẩm cao.</li><li>Gieo sạ dày.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Pyricularia oryzae</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống kháng bệnh và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm đặc trị như Tricyclazole, Isoprothiolane.",https://example.com/rice_leaf_blast.jpg,Lúa
Bệnh xoăn lá cà chua,Tomato_Tomato_Yellow_Leaf_Curl_Virus(1961),Bệnh virus,"<div><h2>Mô tả bệnh</h2><p>Bệnh xoăn lá cà chua (TYLCV) do virus gây ra, truyền bệnh chủ yếu qua bọ phấn. Bệnh này làm giảm đáng kể năng suất và chất lượng quả.</p><h3>Triệu chứng</h3><ul><li>Lá non bị xoăn lên, co rúm lại, chuyển sang màu vàng.</li><li>Cây chậm phát triển, còi cọc.</li><li>Quả nhỏ, biến dạng.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, thuận lợi cho bọ phấn phát triển.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Tomato yellow leaf curl virus</li><li><strong>Lưu ý quan trọng:</strong> Kiểm soát bọ phấn là biện pháp hiệu quả nhất để phòng ngừa bệnh.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ bọ phấn và sử dụng giống kháng bệnh.",https://example.com/tomato_yellow_leaf_curl_virus.jpg,Cà chua
