Name,ClassName,Type,Description,Solution,Image Link,Plant Name
Bọ rùa hại đậu tương,Soybean_Diabrotica speciosa_2205,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Bọ rùa (Diabrotica speciosa) là loài côn trùng gây hại phổ biến trên cây đậu tương, ăn lá và các bộ phận non của cây, làm giảm diện tích lá quang hợp và ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Lá cây bị cắn nham nhở, có nhiều lỗ thủng.</li><li>Xuất hiện bọ rùa trên lá và thân cây.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô ráo, nhiệt độ ấm.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Diabrotica speciosa</li><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra đồng ruộng để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/soybean_diabrotica_speciosa.jpg,Đậu tương
Sâu bướm hại đậu tương,Soybean_Caterpillar_3309,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu bướm là loài sâu hại phổ biến trên cây đậu tương, ăn lá và các bộ phận non của cây, gây thiệt hại nghiêm trọng cho năng suất.</p><h3>Triệu chứng</h3><ul><li>Lá cây bị cắn nham nhở, có nhiều lỗ thủng.</li><li>Xuất hiện sâu bướm trên lá và thân cây.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ấm áp và ẩm ướt.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra đồng ruộng để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/soybean_caterpillar.jpg,Đậu tương
Bệnh khảm sắn,Cassava_mosaic_1000,Bệnh virus,"<div><h2>Mô tả bệnh</h2><p>Bệnh khảm sắn (CMD) do virus gây ra, truyền bệnh chủ yếu qua bọ phấn trắng. Bệnh làm giảm đáng kể năng suất và chất lượng củ.</p><h3>Triệu chứng</h3><ul><li>Lá có các đốm màu xanh đậm và xanh nhạt xen kẽ, tạo thành hình khảm.</li><li>Lá bị biến dạng, xoăn, nhỏ.</li><li>Cây còi cọc, chậm phát triển, củ nhỏ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Sử dụng giống không sạch bệnh.</li><li>Bọ phấn trắng phát triển mạnh.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cassava mosaic virus</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống sạch bệnh và kiểm soát bọ phấn trắng là biện pháp hiệu quả nhất.</li></ul></div>","Cách phòng trừ: Không có thuốc đặc trị, chỉ có thể phòng ngừa bằng cách sử dụng giống sạch bệnh và kiểm soát bọ phấn trắng.",https://example.com/cassava_mosaic.jpg,Sắn
Bệnh đốm nâu sắn,Cassava_brown spot_1000,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm nâu sắn do nấm <strong>Cercospora henningsii</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất củ.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu nâu sẫm trên lá.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cercospora henningsii</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh đồng ruộng, tỉa bớt lá và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/cassava_brown_spot.jpg,Sắn
Bệnh bạc lá vi khuẩn sắn,Cassava_bacterial blight_1000,Bệnh vi khuẩn,"<div><h2>Mô tả bệnh</h2><p>Bệnh bạc lá vi khuẩn sắn do vi khuẩn <strong>Xanthomonas axonopodis pv. manihotis</strong> gây ra. Bệnh này làm giảm năng suất đáng kể.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu xanh xám, sau đó chuyển sang màu nâu trên lá.</li><li>Các đốm có thể lan rộng và hợp nhất, làm lá bị khô và bạc màu.</li><li>Trên thân, các vết loét màu nâu.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Gió mạnh, gây tổn thương cho cây.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Xanthomonas axonopodis pv. manihotis</li><li><strong>Lưu ý quan trọng:</strong> Cắt bỏ và tiêu hủy các cành, lá bị bệnh. Phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Sử dụng các loại thuốc kháng sinh nông nghiệp như Copper hydroxide.",https://example.com/cassava_bacterial_blight.jpg,Sắn
Cây sắn khỏe mạnh,Cassava_healthy_1000,Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây sắn khỏe mạnh có thân cây to, cứng cáp, lá xanh tươi, không có dấu hiệu của sâu bệnh. Củ sắn to, đều, đảm bảo năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Thân cây thẳng và khỏe.</li><li>Củ sắn to, đều.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/cassava_healthy.jpg,Sắn
Nhện xanh hại sắn,Cassava_green mite_1000,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Nhện xanh (Mononychellus tanajoa) là loài sâu hại phổ biến trên cây sắn, hút nhựa cây và gây tổn thương cho lá, làm giảm năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, màu vàng hoặc trắng trên lá.</li><li>Lá bị xoăn, khô và rụng sớm.</li><li>Cây còi cọc, chậm phát triển.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Mononychellus tanajoa</li><li><strong>Lưu ý quan trọng:</strong> Kiểm soát cỏ dại và phun thuốc diệt nhện đúng cách.</li></ul></div>","Cách phòng trừ: Sử dụng thuốc trừ nhện đặc trị như Abamectin, Propargite.",https://example.com/cassava_green_mite.jpg,Sắn
Bệnh thán thư điều,Cashew_anthracnose_1000,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh thán thư điều do nấm <strong>Colletotrichum gloeosporioides</strong> gây ra. Bệnh này gây hại cho lá, hoa và quả, làm giảm năng suất nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, màu nâu hoặc đen trên lá, hoa và quả.</li><li>Hoa và quả non bị khô và rụng.</li><li>Trên quả, các đốm bệnh làm quả bị thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum gloeosporioides</li><li><strong>Lưu ý quan trọng:</strong> Cắt tỉa cành, vệ sinh vườn và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/cashew_anthracnose.jpg,Điều
Bệnh chảy nhựa điều,Cashew_gumosis_1000,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh chảy nhựa điều do nấm <strong>Phytophthora spp.</strong> gây ra. Bệnh này gây hại cho thân và rễ cây, làm cây suy yếu và chết dần.</p><h3>Triệu chứng</h3><ul><li>Thân cây xuất hiện các vết nứt, có nhựa màu vàng chảy ra.</li><li>Lá bị vàng, rụng sớm.</li><li>Cây chậm phát triển, còi cọc.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Đất ẩm ướt, thoát nước kém.</li><li>Tổn thương trên thân và rễ cây.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Phytophthora spp.</li><li><strong>Lưu ý quan trọng:</strong> Cải tạo đất, thoát nước tốt và xử lý vết thương trên cây.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Metalaxyl, Fosetyl-Al.",https://example.com/cashew_gumosis.jpg,Điều
Sâu đục lá điều,Cashew_leaf miner_1000,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu đục lá điều là ấu trùng của một loài bướm, chúng đục vào bên trong lá và ăn phần thịt lá, gây tổn thương nghiêm trọng cho cây.</p><h3>Triệu chứng</h3><ul><li>Trên lá xuất hiện các đường ngoằn ngoèo màu trắng hoặc vàng.</li><li>Lá bị xoăn, biến dạng.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, thiếu mưa.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/cashew_leaf_miner.jpg,Điều
Bệnh gỉ đỏ điều,Cashew_red rust_1000,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh gỉ đỏ điều do tảo <strong>Cephaleuros virescens</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu đỏ hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có các vòng đồng tâm.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cephaleuros virescens</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Chlorothalonil.",https://example.com/cashew_red_rust.jpg,Điều
Cây điều khỏe mạnh,Cashew_healthy_1000,Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây điều khỏe mạnh có lá xanh tươi, thân cây cứng cáp và phát triển bình thường. Cây ra hoa, kết quả đều, đảm bảo năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Thân cây thẳng và khỏe.</li><li>Quả đều, đẹp.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/cashew_healthy.jpg,Điều
Rệp sáp hại mía,Sugarcane_Mawa_433,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Rệp sáp (Aphis maidis) là loài côn trùng gây hại phổ biến trên cây mía, hút nhựa cây làm cây suy yếu và truyền virus gây bệnh.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện rệp sáp màu trắng, bám trên lá và thân cây.</li><li>Lá bị xoăn, biến dạng.</li><li>Cây còi cọc, chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Aphis maidis</li><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/sugarcane_mawa.jpg,Mía
Lá mía khô,Sugarcane_Dried Leaves_474,Khô hạn,"<div><h2>Mô tả trạng thái</h2><p>Lá mía khô thường là dấu hiệu của việc thiếu nước hoặc một số bệnh, nhưng phổ biến nhất là do cây bị thiếu nước nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Lá cây chuyển sang màu nâu hoặc vàng, khô và rụng sớm.</li><li>Thân cây co lại, không phát triển.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Lá khô có thể do:</p><ul><li>Thiếu nước nghiêm trọng.</li><li>Nhiệt độ quá cao.</li><li>Nhiễm sâu bệnh nặng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Cần tưới nước đầy đủ và thường xuyên, đặc biệt trong mùa khô.</li></ul></div>","Cách phòng trừ: Tưới nước đầy đủ, bón phân cân đối và giữ ẩm cho đất.",https://example.com/sugarcane_dried_leaves.jpg,Mía
Bệnh gỉ sắt mía,Sugarcane_BrownRust_509,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh gỉ sắt mía do nấm <strong>Puccinia melanocephala</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất mía.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các nốt sần nhỏ, màu cam hoặc nâu trên lá.</li><li>Các nốt sần thường phân bố dày đặc ở mặt dưới lá.</li><li>Lá bị vàng và khô sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết mát mẻ, ẩm ướt.</li><li>Độ ẩm cao.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Puccinia melanocephala</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống kháng bệnh và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Propiconazole.",https://example.com/sugarcane_brown_rust.jpg,Mía
Bệnh đốm đỏ mía,Sugarcane_RedSpot_1106,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm đỏ mía do nấm <strong>Glomerella tucumanensis</strong> gây ra. Bệnh này gây hại cho lá và thân cây, làm giảm năng suất và chất lượng mía.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình bầu dục, màu đỏ hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Trên thân cây có các vết loét màu đỏ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao và mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Glomerella tucumanensis</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh đồng ruộng, tỉa bớt lá và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Carbendazim, Azoxystrobin.",https://example.com/sugarcane_red_spot.jpg,Mía
Bệnh vàng lá mía,Sugarcane_YellowLeaf_1000,Bệnh virus,"<div><h2>Mô tả bệnh</h2><p>Bệnh vàng lá mía do virus vàng lá mía (SCYLV) gây ra. Bệnh này làm giảm đáng kể năng suất mía.</p><h3>Triệu chứng</h3><ul><li>Lá mía chuyển sang màu vàng hoặc đỏ, đặc biệt là phần gân lá.</li><li>Lá có thể bị xoăn, biến dạng.</li><li>Cây còi cọc, thân cây nhỏ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Sử dụng giống không sạch bệnh.</li><li>Rệp sáp phát triển mạnh.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Sugarcane yellow leaf virus</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống sạch bệnh và kiểm soát rệp sáp là biện pháp hiệu quả nhất.</li></ul></div>","Cách phòng trừ: Không có thuốc đặc trị, chỉ có thể phòng ngừa bằng cách sử dụng giống sạch bệnh và kiểm soát rệp sáp.",https://example.com/sugarcane_yellow_leaf.jpg,Mía
Lá mía khỏe mạnh,Sugarcane_Healthy Leaves_1000,Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Lá mía khỏe mạnh có màu xanh tươi, không có dấu hiệu của sâu bệnh. Lá phát triển đều, đảm bảo khả năng quang hợp tốt nhất cho cây.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Lá thẳng, không bị xoăn.</li><li>Cây mía phát triển đồng đều, thân to.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/sugarcane_healthy_leaves.jpg,Mía
Lá vải khô,Lychee_Dry_Leaves_1000,Khô hạn,"<div><h2>Mô tả trạng thái</h2><p>Lá vải khô thường là dấu hiệu của việc thiếu nước hoặc một số bệnh, nhưng phổ biến nhất là do cây bị thiếu nước nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Lá cây chuyển sang màu nâu hoặc vàng, khô và rụng sớm.</li><li>Cây chậm phát triển, cành khô.</li><li>Năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Lá khô có thể do:</p><ul><li>Thiếu nước nghiêm trọng.</li><li>Nhiệt độ quá cao.</li><li>Nhiễm sâu bệnh nặng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Cần tưới nước đầy đủ và thường xuyên, đặc biệt trong mùa khô.</li></ul></div>","Cách phòng trừ: Tưới nước đầy đủ, bón phân cân đối và giữ ẩm cho đất.",https://example.com/lychee_dry_leaves.jpg,Vải
Bệnh đốm tảo vải,Lychee_Algal_Spot_Indirect_700,Bệnh tảo,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm tảo vải do tảo <strong>Cephaleuros virescens</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu cam hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có các vòng đồng tâm.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cephaleuros virescens</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm có gốc đồng như Copper oxychloride.",https://example.com/lychee_algal_spot.jpg,Vải
Nhện hại lá vải,Lychee_Leaf_Mites_Direct_500,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Nhện hại lá vải là một loại sâu hại phổ biến trên cây vải, hút nhựa cây và gây tổn thương cho lá, làm giảm năng suất.</p><h3>Triệu chứng</h3><ul><li>Mặt trên lá có các vết phồng rộp, màu đỏ hoặc nâu.</li><li>Mặt dưới lá có các đám lông mịn.</li><li>Lá bị xoăn, biến dạng, rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng.</li><li>Thiếu vệ sinh đồng ruộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ nhện đặc trị như Abamectin, Propargite.",https://example.com/lychee_leaf_mites.jpg,Vải
Bệnh đốm Entomosporium vải,Lychee_Entomosporium_Spot_400,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm Entomosporium vải do nấm <strong>Entomosporium maculatum</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu nâu hoặc tím trên lá.</li><li>Các đốm có thể lan rộng và hợp nhất.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Entomosporium maculatum</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Chlorothalonil.",https://example.com/lychee_entomosporium_spot.jpg,Vải
