Name,ClassName,Type,Description,Solution,Image Link,Plant Name
Bệnh thán thư vải,Lychee_Anthracnose_Cloudy_971,Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh thán thư vải do nấm <strong>Colletotrichum gloeosporioides</strong> gây ra. Bệnh này gây hại cho lá, hoa và quả, làm giảm năng suất nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, màu nâu hoặc đen trên lá, hoa và quả.</li><li>Hoa và quả non bị khô và rụng.</li><li>Trên quả, các đốm bệnh làm quả bị thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum gloeosporioides</li><li><strong>Lưu ý quan trọng:</strong> Cắt tỉa cành, vệ sinh vườn và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/lychee_anthracnose.jpg,Vải
Sâu đục cành vải,Lychee_Mayetiola_PostRain_650,Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu đục cành vải là ấu trùng của một loài ruồi, chúng đục vào bên trong cành non, gây tổn thương nghiêm trọng cho cây.</p><h3>Triệu chứng</h3><ul><li>Cành non bị sưng, biến dạng.</li><li>Cành bị héo, khô và chết.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, sau cơn mưa.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Mayetiola spp.</li><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/lychee_mayetiola.jpg,Vải
Bệnh thán thư xoài,Mango_Mango__Anthracnose (230),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh thán thư xoài do nấm <strong>Colletotrichum gloeosporioides</strong> gây ra. Bệnh này gây hại cho lá, hoa và quả, làm giảm năng suất nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, màu nâu hoặc đen trên lá, hoa và quả.</li><li>Hoa và quả non bị khô và rụng.</li><li>Trên quả, các đốm bệnh làm quả bị thối.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum gloeosporioides</li><li><strong>Lưu ý quan trọng:</strong> Cắt tỉa cành, vệ sinh vườn và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/mango_anthracnose.jpg,Xoài
Bệnh loét vi khuẩn xoài,Mango_Mango__Bacterial_Canker (458),Bệnh vi khuẩn,"<div><h2>Mô tả bệnh</h2><p>Bệnh loét vi khuẩn xoài do vi khuẩn <strong>Xanthomonas campestris pv. mangiferaeindicae</strong> gây ra. Bệnh này ảnh hưởng đến lá, cành và quả, làm giảm giá trị thương mại của sản phẩm.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu nâu nhạt hoặc xám, có quầng sáng bao quanh trên lá.</li><li>Các đốm có thể có vết loét, làm lá bị xoăn và rụng.</li><li>Trên quả, các đốm bệnh làm quả bị sần sùi, mất thẩm mỹ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Gió mạnh, gây tổn thương cho cây.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Xanthomonas campestris pv. mangiferaeindicae</li><li><strong>Lưu ý quan trọng:</strong> Cắt bỏ và tiêu hủy các cành, lá bị bệnh. Phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Sử dụng các loại thuốc kháng sinh nông nghiệp như Copper hydroxide.",https://example.com/mango_bacterial_canker.jpg,Xoài
Sâu đục thân xoài,Mango_Mango__Cutting_Weevil (332),Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu đục thân xoài là ấu trùng của một loài bọ cánh cứng, chúng đục vào bên trong thân và cành cây, gây tổn thương nghiêm trọng cho cây.</p><h3>Triệu chứng</h3><ul><li>Cành và thân cây có lỗ đục, có thể có mùn cưa.</li><li>Cành bị héo, khô và chết.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, thiếu mưa.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/mango_cutting_weevil.jpg,Xoài
Bệnh thối ngọn xoài,Mango_Mango__Die_Back (225),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh thối ngọn xoài do nấm <strong>Lasiodiplodia theobromae</strong> gây ra. Bệnh này làm khô ngọn và cành non, ảnh hưởng đến sự phát triển của cây.</p><h3>Triệu chứng</h3><ul><li>Ngọn và cành non bị héo, chuyển sang màu nâu đen.</li><li>Trên thân và cành có các vết loét.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt.</li><li>Cây bị tổn thương.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Lasiodiplodia theobromae</li><li><strong>Lưu ý quan trọng:</strong> Cắt bỏ và tiêu hủy các cành bị bệnh. Phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Carbendazim, Mancozeb.",https://example.com/mango_die_back.jpg,Xoài
Sâu đục quả xoài,Mango_Mango__Gall_Midge (477),Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu đục quả xoài là ấu trùng của một loài ruồi, chúng đẻ trứng vào quả non, sau đó ấu trùng nở và ăn bên trong quả, gây thối quả.</p><h3>Triệu chứng</h3><ul><li>Trên quả có các đốm nhỏ, sau đó chuyển sang màu nâu và thối.</li><li>Quả bị biến dạng, rụng sớm.</li><li>Năng suất giảm nghiêm trọng.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/mango_gall_midge.jpg,Xoài
Cây xoài khỏe mạnh,Mango_Mango__Healthy (331),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây xoài khỏe mạnh có lá xanh tươi, thân cây cứng cáp và phát triển bình thường. Cây ra hoa, kết quả đều, đảm bảo năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Thân cây thẳng và khỏe.</li><li>Quả đều, đẹp.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/mango_healthy.jpg,Xoài
Bệnh phấn trắng xoài,Mango_Mango__Powdery_Mildew (407),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh phấn trắng xoài do nấm <strong>Oidium mangiferae</strong> gây ra. Bệnh này làm giảm khả năng quang hợp của cây, ảnh hưởng đến chất lượng và sản lượng quả.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện lớp phấn trắng mịn trên lá, hoa và quả.</li><li>Hoa và quả non bị khô và rụng.</li><li>Lá bị xoăn, biến dạng.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, ít mưa.</li><li>Độ ẩm không khí cao, nhưng bề mặt lá khô.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Oidium mangiferae</li><li><strong>Lưu ý quan trọng:</strong> Tỉa cành, vệ sinh vườn và phun thuốc phòng ngừa sớm.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như lưu huỳnh, Azoxystrobin.",https://example.com/mango_powdery_mildew.jpg,Xoài
Bệnh muội đen xoài,Mango_Mango__Sooty_Mould (341),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh muội đen xoài do nấm <strong>Capnodium spp.</strong> gây ra. Nấm này phát triển trên chất thải của rệp sáp và các loại côn trùng khác, làm giảm khả năng quang hợp của cây.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện lớp muội đen như bồ hóng trên lá và quả.</li><li>Lớp muội đen làm lá bị đen, cản trở quang hợp.</li><li>Quả bị bẩn, mất thẩm mỹ.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Rệp sáp và các loại côn trùng khác phát triển mạnh.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Capnodium spp.</li><li><strong>Lưu ý quan trọng:</strong> Kiểm soát rệp sáp và các loại côn trùng khác là biện pháp hiệu quả nhất.</li></ul></div>","Cách phòng trừ: Kiểm soát rệp sáp bằng thuốc trừ sâu. Rửa sạch lá bằng nước.",https://example.com/mango_sooty_mould.jpg,Xoài
Cây chè khỏe mạnh,Tea_Tea__Healthy (800),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây chè khỏe mạnh có lá xanh tươi, búp non phát triển đều. Cây phát triển mạnh mẽ, đảm bảo năng suất và chất lượng sản phẩm cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Búp non tươi, không bị sâu hại.</li><li>Cây phát triển đồng đều, tán lá rộng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/tea_healthy.jpg,Chè
Bọ xít muỗi hại chè,Tea_Tea__Helopeltis (800),Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Bọ xít muỗi (Helopeltis spp.) là loài côn trùng gây hại phổ biến trên cây chè, chích hút nhựa búp và lá non, làm giảm năng suất và chất lượng chè.</p><h3>Triệu chứng</h3><ul><li>Búp và lá non có các vết chích nhỏ, sau đó chuyển sang màu nâu hoặc đen.</li><li>Lá bị xoăn, biến dạng.</li><li>Cây chậm phát triển, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Helopeltis spp.</li><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/tea_helopeltis.jpg,Chè
Bệnh cháy xám chè,Tea_Tea__Gray_Blight (800),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh cháy xám chè do nấm <strong>Pestalotiopsis theae</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất và chất lượng chè.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu xám hoặc nâu trên lá.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Lá bị khô và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Pestalotiopsis theae</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Chlorothalonil.",https://example.com/tea_gray_blight.jpg,Chè
Bệnh cháy lá nâu chè,Tea_Tea__Brown_Blight (693),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh cháy lá nâu chè do nấm <strong>Colletotrichum camelliae</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất và chất lượng chè.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu nâu sẫm trên lá.</li><li>Các đốm có thể lan rộng và hợp nhất, làm lá bị khô và cháy.</li><li>Lá bị rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum camelliae</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/tea_brown_blight.jpg,Chè
Bệnh đốm tảo chè,Tea_Tea__Algal_Spot (800),Bệnh tảo,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm tảo chè do tảo <strong>Cephaleuros virescens</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu cam hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có các vòng đồng tâm.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cephaleuros virescens</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm có gốc đồng như Copper oxychloride.",https://example.com/tea_algal_spot.jpg,Chè
Bệnh đốm đỏ chè,Tea_Tea__Red_Spot (800),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm đỏ chè do nấm <strong>Pestalotiopsis spp.</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất và chất lượng chè.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu đỏ hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Pestalotiopsis spp.</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Chlorothalonil.",https://example.com/tea_red_spot.jpg,Chè
Bệnh gỉ sắt cà phê,Coffee_Coffee__Rust (256),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh gỉ sắt cà phê do nấm <strong>Hemileia vastatrix</strong> gây ra. Đây là một trong những bệnh nguy hiểm nhất đối với cây cà phê, có thể gây mất mùa nghiêm trọng.</p><h3>Triệu chứng</h3><ul><li>Mặt dưới lá xuất hiện các đốm nhỏ, màu vàng hoặc cam, sau đó chuyển sang màu nâu sẫm.</li><li>Lá bị vàng và rụng sớm.</li><li>Cây chậm phát triển, còi cọc, năng suất giảm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, nhiệt độ mát mẻ.</li><li>Thiếu dinh dưỡng.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Hemileia vastatrix</li><li><strong>Lưu ý quan trọng:</strong> Sử dụng giống kháng bệnh và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Triazole, Mancozeb.",https://example.com/coffee_rust.jpg,Cà phê
Bệnh đốm Phoma cà phê,Coffee_Coffee__Phoma (388),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm Phoma cà phê do nấm <strong>Phoma spp.</strong> gây ra. Bệnh này ảnh hưởng đến lá, cành và quả, làm giảm năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu nâu sẫm trên lá.</li><li>Các đốm có thể có quầng sáng bao quanh.</li><li>Lá bị rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Phoma spp.</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Chlorothalonil.",https://example.com/coffee_phoma.jpg,Cà phê
Sâu đục quả cà phê,Coffee_Coffee__Miner (368),Sâu hại,"<div><h2>Mô tả sâu hại</h2><p>Sâu đục quả cà phê là ấu trùng của một loài bướm, chúng đục vào bên trong quả cà phê và ăn phần nhân quả, gây thiệt hại nghiêm trọng cho năng suất.</p><h3>Triệu chứng</h3><ul><li>Trên quả cà phê có các lỗ đục nhỏ.</li><li>Quả bị thối và rụng sớm.</li><li>Năng suất giảm nghiêm trọng.</li></ul><h3>Nguyên nhân</h3><p>Sâu hại phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết khô nóng, thiếu mưa.</li><li>Thiếu vệ sinh vườn.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Thường xuyên kiểm tra vườn để phát hiện và xử lý sớm.</li></ul></div>","Cách phòng trừ: Phun thuốc trừ sâu hóa học hoặc sử dụng các biện pháp sinh học.",https://example.com/coffee_miner.jpg,Cà phê
Cây cà phê khỏe mạnh,Coffee_Coffee__Healthy (320),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây cà phê khỏe mạnh có lá xanh tươi, cành lá sum suê, không có dấu hiệu của sâu bệnh. Quả cà phê to, đều, đảm bảo năng suất cao.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Cành cây chắc khỏe, tán lá rộng.</li><li>Quả cà phê to, đều.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/coffee_healthy.jpg,Cà phê
Cây mít khỏe mạnh,Jackfruit_Jackfruit__Healthy (400),Không bệnh,"<div><h2>Mô tả trạng thái</h2><p>Cây mít khỏe mạnh có lá xanh tươi, thân cây cứng cáp và phát triển bình thường. Quả mít to, đều, không có dấu hiệu bệnh hay sâu hại.</p><h3>Đặc điểm</h3><ul><li>Lá có màu xanh đậm, không có đốm hoặc vết bệnh.</li><li>Thân cây thẳng và khỏe.</li><li>Quả mít to, đều.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Lưu ý quan trọng:</strong> Duy trì chế độ chăm sóc, bón phân và tưới nước hợp lý để cây phát triển tốt nhất.</li></ul></div>","Cách phòng trừ: Chăm sóc tốt, bón phân cân đối và tưới nước hợp lý.",https://example.com/jackfruit_healthy.jpg,Mít
Bệnh đốm đen mít,Jackfruit_Jackfruit__Black_Spot (533),Bệnh nấm,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm đen mít do nấm <strong>Colletotrichum gloeosporioides</strong> gây ra. Bệnh này gây hại cho lá và quả, làm giảm giá trị thương mại của sản phẩm.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, màu đen trên lá và quả.</li><li>Các đốm trên quả có thể làm quả bị thối.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Thời tiết ẩm ướt, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Colletotrichum gloeosporioides</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa đúng lúc.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm như Mancozeb, Carbendazim.",https://example.com/jackfruit_black_spot.jpg,Mít
Bệnh đốm tảo mít,Jackfruit_Jackfruit__Algal_Leaf_Spot (747),Bệnh tảo,"<div><h2>Mô tả bệnh</h2><p>Bệnh đốm tảo mít do tảo <strong>Cephaleuros virescens</strong> gây ra. Bệnh này làm giảm diện tích lá quang hợp, ảnh hưởng đến năng suất.</p><h3>Triệu chứng</h3><ul><li>Xuất hiện các đốm nhỏ, hình tròn, màu cam hoặc nâu đỏ trên lá.</li><li>Các đốm có thể có các vòng đồng tâm.</li><li>Lá bị vàng và rụng sớm.</li></ul><h3>Nguyên nhân</h3><p>Bệnh phát triển mạnh trong điều kiện:</p><ul><li>Độ ẩm cao, mưa nhiều.</li><li>Thiếu thông gió.</li></ul><h3>Thông tin thêm</h3><ul><li><strong>Tên khoa học:</strong> Cephaleuros virescens</li><li><strong>Lưu ý quan trọng:</strong> Vệ sinh vườn, tỉa bớt cành và phun thuốc phòng ngừa.</li></ul></div>","Cách phòng trừ: Phun các loại thuốc trừ nấm có gốc đồng như Copper oxychloride.",https://example.com/jackfruit_algal_leaf_spot.jpg,Mít